CRF++: Yet Another CRF Tool Kit
iter=2 terr=0.36872 serr=0.96810 act=1160146 obj=1021279.20806 diff=0.04523
iter=3 terr=0.31037 serr=0.96713 act=1160146 obj=962873.48214 diff=0.05719
iter=4 terr=0.22849 serr=0.95745 act=1160146 obj=830841.76471 diff=0.13712
iter=5 terr=0.20117 serr=0.95370 act=1160146 obj=747557.19992 diff=0.10024
iter=6 terr=0.15086 serr=0.93181 act=1160146 obj=612103.03587 diff=0.18120
iter=7 terr=0.13491 serr=0.91371 act=1160146 obj=546261.05927 diff=0.10757
iter=8 terr=0.24353 serr=0.97527 act=1160146 obj=1314816.84745 diff=1.40694
iter=9 terr=0.13394 serr=0.91455 act=1160146 obj=537841.00267 diff=0.59094
iter=10 terr=0.12427 serr=0.89814 act=1160146 obj=505000.60255 diff=0.06106
iter=11 terr=0.11070 serr=0.87731 act=1160146 obj=481559.40671 diff=0.04642
iter=12 terr=0.10889 serr=0.86719 act=1160146 obj=465152.12413 diff=0.03407
iter=13 terr=0.10717 serr=0.86411 act=1160146 obj=459557.60357 diff=0.01203
iter=14 terr=0.10200 serr=0.85670 act=1160146 obj=444752.65296 diff=0.03222
iter=15 terr=0.13582 serr=0.91888 act=1160146 obj=597577.44856 diff=0.34362
iter=16 terr=0.10028 serr=0.85541 act=1160146 obj=440980.95072 diff=0.26205
iter=17 terr=0.09518 serr=0.84654 act=1160146 obj=423618.88717 diff=0.03937
iter=18 terr=0.09212 serr=0.83906 act=1160146 obj=409856.26943 diff=0.03249
iter=19 terr=0.08878 serr=0.83906 act=1160146 obj=401476.25577 diff=0.02045
iter=20 terr=0.08773 serr=0.83152 act=1160146 obj=393943.21782 diff=0.01876
iter=21 terr=0.08634 serr=0.82400 act=1160146 obj=386611.64879 diff=0.01861
iter=22 terr=0.08667 serr=0.82762 act=1160146 obj=399748.19849 diff=0.03398
iter=23 terr=0.08487 serr=0.81888 act=1160146 obj=383962.91294 diff=0.03949
iter=24 terr=0.08277 serr=0.81231 act=1160146 obj=378949.55642 diff=0.01306
iter=25 terr=0.08286 serr=0.81116 act=1160146 obj=373169.89739 diff=0.01525
iter=26 terr=0.08029 serr=0.80484 act=1160146 obj=367204.81088 diff=0.01598
iter=27 terr=0.07827 serr=0.80044 act=1160146 obj=361704.48811 diff=0.01498
iter=28 terr=0.07648 serr=0.79647 act=1160146 obj=354245.02838 diff=0.02062
iter=29 terr=0.07366 serr=0.78922 act=1160146 obj=343054.02121 diff=0.03159
iter=30 terr=0.07180 serr=0.78409 act=1160146 obj=336034.33212 diff=0.02046
iter=31 terr=0.07082 serr=0.77733 act=1160146 obj=330496.70997 diff=0.01648
iter=32 terr=0.07062 serr=0.77631 act=1160146 obj=329230.27747 diff=0.00383
iter=33 terr=0.07035 serr=0.77611 act=1160146 obj=327773.73659 diff=0.00442
iter=34 terr=0.06960 serr=0.77345 act=1160146 obj=324546.31604 diff=0.00985
iter=35 terr=0.06767 serr=0.76930 act=1160146 obj=317706.98106 diff=0.02107
iter=36 terr=0.06958 serr=0.78929 act=1160146 obj=340303.93201 diff=0.07113
iter=37 terr=0.06702 serr=0.76719 act=1160146 obj=316599.83161 diff=0.06966
iter=38 terr=0.06632 serr=0.76426 act=1160146 obj=315020.48058 diff=0.00499
iter=39 terr=0.06536 serr=0.76029 act=1160146 obj=312565.13481 diff=0.00779
iter=40 terr=0.06404 serr=0.75492 act=1160146 obj=308186.00969 diff=0.01401
iter=41 terr=0.06238 serr=0.74794 act=1160146 obj=300898.17254 diff=0.02365
iter=42 terr=0.06920 serr=0.77343 act=1160146 obj=328187.43230 diff=0.09069
iter=43 terr=0.06170 serr=0.74559 act=1160146 obj=298728.42643 diff=0.08976
iter=44 terr=0.06127 serr=0.74315 act=1160146 obj=294716.29732 diff=0.01343
iter=45 terr=0.06086 serr=0.74051 act=1160146 obj=292307.27840 diff=0.00817
iter=46 terr=0.06055 serr=0.73898 act=1160146 obj=291233.52836 diff=0.00367
iter=47 terr=0.05946 serr=0.73509 act=1160146 obj=288483.35920 diff=0.00944
iter=48 terr=0.05917 serr=0.73509 act=1160146 obj=286534.07866 diff=0.00676
iter=49 terr=0.05807 serr=0.72959 act=1160146 obj=283889.83762 diff=0.00923
iter=50 terr=0.05717 serr=0.72531 act=1160146 obj=281981.28878 diff=0.00672
iter=51 terr=0.05663 serr=0.72316 act=1160146 obj=280052.49037 diff=0.00684
iter=52 terr=0.05603 serr=0.72110 act=1160146 obj=282279.66551 diff=0.00795
iter=53 terr=0.05574 serr=0.71879 act=1160146 obj=278012.04950 diff=0.01512
iter=54 terr=0.05503 serr=0.71548 act=1160146 obj=274077.23084 diff=0.01415
iter=55 terr=0.05341 serr=0.70705 act=1160146 obj=266602.50239 diff=0.02727
iter=56 terr=0.05228 serr=0.70390 act=1160146 obj=260722.96580 diff=0.02205
iter=57 terr=0.05345 serr=0.70697 act=1160146 obj=265811.60435 diff=0.01952
iter=58 terr=0.05210 serr=0.70164 act=1160146 obj=259414.10091 diff=0.02407
iter=59 terr=0.05176 serr=0.70016 act=1160146 obj=257486.77626 diff=0.00743
iter=60 terr=0.05155 serr=0.69825 act=1160146 obj=256257.94634 diff=0.00477
iter=61 terr=0.05121 serr=0.69590 act=1160146 obj=254865.74877 diff=0.00543
iter=62 terr=0.05078 serr=0.69286 act=1160146 obj=253147.98503 diff=0.00674
iter=63 terr=0.05105 serr=0.69747 act=1160146 obj=253319.90162 diff=0.00068
iter=64 terr=0.05063 serr=0.69350 act=1160146 obj=251435.71939 diff=0.00744
iter=65 terr=0.04968 serr=0.68835 act=1160146 obj=247722.94786 diff=0.01477
iter=66 terr=0.04873 serr=0.68241 act=1160146 obj=244262.26050 diff=0.01397
iter=67 terr=0.04740 serr=0.67631 act=1160146 obj=241660.84890 diff=0.01065
iter=68 terr=0.04637 serr=0.66923 act=1160146 obj=236784.28164 diff=0.02018
iter=69 terr=0.04620 serr=0.66841 act=1160146 obj=236005.04420 diff=0.00329
iter=70 terr=0.04575 serr=0.66546 act=1160146 obj=234159.95737 diff=0.00782
iter=71 terr=0.04534 serr=0.66528 act=1160146 obj=232673.42881 diff=0.00635
iter=72 terr=0.04482 serr=0.66065 act=1160146 obj=230561.83160 diff=0.00908
iter=73 terr=0.04403 serr=0.65428 act=1160146 obj=227582.62893 diff=0.01292
iter=74 terr=0.04362 serr=0.65138 act=1160146 obj=226686.39695 diff=0.00394
iter=75 terr=0.04336 serr=0.64998 act=1160146 obj=225869.41610 diff=0.00360
iter=76 terr=0.04322 serr=0.64925 act=1160146 obj=225316.47227 diff=0.00245
iter=77 terr=0.04283 serr=0.64745 act=1160146 obj=223752.48224 diff=0.00694
iter=78 terr=0.04225 serr=0.64432 act=1160146 obj=221611.07037 diff=0.00957
iter=79 terr=0.04200 serr=0.64252 act=1160146 obj=220484.47533 diff=0.00508
iter=80 terr=0.04144 serr=0.63742 act=1160146 obj=218084.64202 diff=0.01088
iter=81 terr=0.04130 serr=0.63651 act=1160146 obj=217228.29067 diff=0.00393
iter=82 terr=0.04104 serr=0.63476 act=1160146 obj=216391.31565 diff=0.00385
iter=83 terr=0.04045 serr=0.62975 act=1160146 obj=214445.31920 diff=0.00899
iter=84 terr=0.03967 serr=0.62409 act=1160146 obj=211783.28710 diff=0.01241
iter=85 terr=0.03937 serr=0.62409 act=1160146 obj=212080.77211 diff=0.00140
iter=86 terr=0.03920 serr=0.62147 act=1160146 obj=210244.34435 diff=0.00866
iter=87 terr=0.03888 serr=0.61999 act=1160146 obj=209050.83168 diff=0.00568
iter=88 terr=0.03831 serr=0.61491 act=1160146 obj=207608.19547 diff=0.00690
iter=89 terr=0.03818 serr=0.61484 act=1160146 obj=207017.16331 diff=0.00285
iter=90 terr=0.03802 serr=0.61338 act=1160146 obj=206319.02978 diff=0.00337
iter=91 terr=0.03704 serr=0.60464 act=1160146 obj=203127.82866 diff=0.01547
iter=92 terr=0.03677 serr=0.60202 act=1160146 obj=201738.64288 diff=0.00684
iter=93 terr=0.03605 serr=0.59858 act=1160146 obj=199068.18742 diff=0.01324
iter=94 terr=0.03550 serr=0.59370 act=1160146 obj=197902.63606 diff=0.00586
iter=95 terr=0.03538 serr=0.59292 act=1160146 obj=196919.65668 diff=0.00497
iter=96 terr=0.03523 serr=0.59097 act=1160146 obj=196536.92884 diff=0.00194
iter=97 terr=0.03512 serr=0.58988 act=1160146 obj=196043.29013 diff=0.00251
iter=98 terr=0.03479 serr=0.58773 act=1160146 obj=194924.48642 diff=0.00571
iter=99 terr=0.03428 serr=0.58447 act=1160146 obj=193842.95355 diff=0.00555
iter=100 terr=0.03368 serr=0.57651 act=1160146 obj=191253.12441 diff=0.01336
iter=101 terr=0.03353 serr=0.57564 act=1160146 obj=190505.26257 diff=0.00391
iter=102 terr=0.03340 serr=0.57431 act=1160146 obj=189954.04634 diff=0.00289
iter=103 terr=0.03305 serr=0.57152 act=1160146 obj=189105.02045 diff=0.00447
iter=104 terr=0.03260 serr=0.56768 act=1160146 obj=187739.08794 diff=0.00722
iter=105 terr=0.03132 serr=0.55572 act=1160146 obj=183757.68743 diff=0.02121
iter=106 terr=0.03599 serr=0.61384 act=1160146 obj=207142.24922 diff=0.12726
iter=107 terr=0.03102 serr=0.55313 act=1160146 obj=182979.72056 diff=0.11665
iter=108 terr=0.03069 serr=0.55018 act=1160146 obj=181624.03542 diff=0.00741
iter=109 terr=0.03057 serr=0.55027 act=1160146 obj=181114.50291 diff=0.00281
iter=110 terr=0.03032 serr=0.54862 act=1160146 obj=180325.17404 diff=0.00436
iter=111 terr=0.03533 serr=0.59876 act=1160146 obj=202937.10780 diff=0.12540
iter=112 terr=0.03034 serr=0.54856 act=1160146 obj=179939.13008 diff=0.11333
iter=113 terr=0.03015 serr=0.54650 act=1160146 obj=179086.61808 diff=0.00474
iter=114 terr=0.02991 serr=0.54272 act=1160146 obj=177923.75067 diff=0.00649
iter=115 terr=0.02970 serr=0.54077 act=1160146 obj=177209.62869 diff=0.00401
iter=116 terr=0.02943 serr=0.53849 act=1160146 obj=176334.59966 diff=0.00494
iter=117 terr=0.02871 serr=0.53128 act=1160146 obj=174280.68362 diff=0.01165
iter=118 terr=0.02848 serr=0.53137 act=1160146 obj=173387.70113 diff=0.00512
iter=119 terr=0.02800 serr=0.52595 act=1160146 obj=172013.16376 diff=0.00793
iter=120 terr=0.02778 serr=0.52445 act=1160146 obj=171413.93998 diff=0.00348
iter=121 terr=0.02740 serr=0.52212 act=1160146 obj=170724.51308 diff=0.00402
iter=122 terr=0.02710 serr=0.51981 act=1160146 obj=169829.51105 diff=0.00524
iter=123 terr=0.02747 serr=0.52343 act=1160146 obj=172310.74452 diff=0.01461
iter=124 terr=0.02694 serr=0.51759 act=1160146 obj=169454.54331 diff=0.01658
iter=125 terr=0.02689 serr=0.51657 act=1160146 obj=168920.08735 diff=0.00315
iter=126 terr=0.02676 serr=0.51309 act=1160146 obj=168148.35420 diff=0.00457
iter=127 terr=0.02661 serr=0.51031 act=1160146 obj=167654.78614 diff=0.00294
iter=128 terr=0.02646 serr=0.50779 act=1160146 obj=166810.15682 diff=0.00504
iter=129 terr=0.02631 serr=0.50577 act=1160146 obj=166014.12429 diff=0.00477
iter=130 terr=0.02609 serr=0.50490 act=1160146 obj=165217.69781 diff=0.00480
iter=131 terr=0.02601 serr=0.50413 act=1160146 obj=165200.23444 diff=0.00011
iter=132 terr=0.02597 serr=0.50333 act=1160146 obj=164806.30912 diff=0.00238
iter=133 terr=0.02585 serr=0.50171 act=1160146 obj=164494.22003 diff=0.00189
iter=134 terr=0.02552 serr=0.49931 act=1160146 obj=163637.32956 diff=0.00521
iter=135 terr=0.02549 serr=0.49878 act=1160146 obj=163345.07610 diff=0.00179
iter=136 terr=0.02541 serr=0.49783 act=1160146 obj=163051.96825 diff=0.00179
iter=137 terr=0.02519 serr=0.49452 act=1160146 obj=162158.94240 diff=0.00548
iter=138 terr=0.02503 serr=0.49264 act=1160146 obj=161123.55215 diff=0.00639
iter=139 terr=0.02471 serr=0.48784 act=1160146 obj=159832.18281 diff=0.00801
iter=140 terr=0.02424 serr=0.48321 act=1160146 obj=158285.14150 diff=0.00968
iter=141 terr=0.02406 serr=0.48185 act=1160146 obj=157649.94425 diff=0.00401
iter=142 terr=0.02396 serr=0.48110 act=1160146 obj=157056.03291 diff=0.00377
iter=143 terr=0.02346 serr=0.47711 act=1160146 obj=156701.42474 diff=0.00226
iter=144 terr=0.02355 serr=0.47697 act=1160146 obj=155483.25070 diff=0.00777
iter=145 terr=0.02345 serr=0.47604 act=1160146 obj=155198.41771 diff=0.00183
iter=146 terr=0.02327 serr=0.47511 act=1160146 obj=155226.97660 diff=0.00018
iter=147 terr=0.02329 serr=0.47440 act=1160146 obj=154873.03114 diff=0.00228
iter=148 terr=0.02316 serr=0.47227 act=1160146 obj=154536.80676 diff=0.00217
iter=149 terr=0.02306 serr=0.47141 act=1160146 obj=154255.65779 diff=0.00182
iter=150 terr=0.02272 serr=0.46768 act=1160146 obj=153321.33085 diff=0.00606
iter=151 terr=0.02253 serr=0.46497 act=1160146 obj=152557.34702 diff=0.00498
iter=152 terr=0.02407 serr=0.48758 act=1160146 obj=156663.14113 diff=0.02691
iter=153 terr=0.02263 serr=0.46642 act=1160146 obj=152212.97166 diff=0.02841
iter=154 terr=0.02231 serr=0.46196 act=1160146 obj=151159.18382 diff=0.00692
iter=155 terr=0.02192 serr=0.45812 act=1160146 obj=150400.40991 diff=0.00502
iter=156 terr=0.02186 serr=0.45661 act=1160146 obj=150085.31764 diff=0.00210
iter=157 terr=0.02182 serr=0.45541 act=1160146 obj=149869.04585 diff=0.00144
iter=158 terr=0.02182 serr=0.45597 act=1160146 obj=149623.94451 diff=0.00164
iter=159 terr=0.02183 serr=0.45597 act=1160146 obj=149376.82353 diff=0.00165
iter=160 terr=0.02157 serr=0.45248 act=1160146 obj=148885.86863 diff=0.00329
iter=161 terr=0.02167 serr=0.45388 act=1160146 obj=148289.14674 diff=0.00401
iter=162 terr=0.02146 serr=0.45080 act=1160146 obj=147849.50550 diff=0.00296
iter=163 terr=0.02120 serr=0.44885 act=1160146 obj=147390.28587 diff=0.00311
iter=164 terr=0.02106 serr=0.44689 act=1160146 obj=147037.79927 diff=0.00239
iter=165 terr=0.02084 serr=0.44543 act=1160146 obj=146407.93096 diff=0.00428
iter=166 terr=0.02055 serr=0.44317 act=1160146 obj=144996.10052 diff=0.00964
iter=167 terr=0.02003 serr=0.43618 act=1160146 obj=146038.92240 diff=0.00719
iter=168 terr=0.02025 serr=0.43860 act=1160146 obj=144587.65437 diff=0.00994
iter=169 terr=0.02030 serr=0.43920 act=1160146 obj=144415.63793 diff=0.00119
iter=170 terr=0.02029 serr=0.43891 act=1160146 obj=144266.98629 diff=0.00103
iter=171 terr=0.02030 serr=0.43871 act=1160146 obj=143816.48324 diff=0.00312
iter=172 terr=0.02015 serr=0.43687 act=1160146 obj=143077.51517 diff=0.00514
iter=173 terr=0.01982 serr=0.43287 act=1160146 obj=142045.55729 diff=0.00721
iter=174 terr=0.01953 serr=0.43006 act=1160146 obj=142368.47619 diff=0.00227
iter=175 terr=0.01954 serr=0.43010 act=1160146 obj=141519.78567 diff=0.00596
iter=176 terr=0.01950 serr=0.43015 act=1160146 obj=140993.15304 diff=0.00372
iter=177 terr=0.01901 serr=0.42318 act=1160146 obj=140628.04573 diff=0.00259
iter=178 terr=0.01895 serr=0.42203 act=1160146 obj=140537.25005 diff=0.00065
iter=179 terr=0.01879 serr=0.41906 act=1160146 obj=140155.78694 diff=0.00271
iter=180 terr=0.01850 serr=0.41351 act=1160146 obj=139432.89025 diff=0.00516
iter=181 terr=0.01816 serr=0.40863 act=1160146 obj=138537.64898 diff=0.00642
iter=182 terr=0.01893 serr=0.42178 act=1160146 obj=143331.30328 diff=0.03460
iter=183 terr=0.01806 serr=0.40847 act=1160146 obj=138236.68589 diff=0.03554
iter=184 terr=0.01809 serr=0.40896 act=1160146 obj=137747.81025 diff=0.00354
iter=185 terr=0.01802 serr=0.40856 act=1160146 obj=137540.55178 diff=0.00150
iter=186 terr=0.01812 serr=0.41076 act=1160146 obj=137139.42611 diff=0.00292
iter=187 terr=0.01777 serr=0.40570 act=1160146 obj=136618.34418 diff=0.00380
iter=188 terr=0.01762 serr=0.40313 act=1160146 obj=136162.78755 diff=0.00333
iter=189 terr=0.01717 serr=0.39543 act=1160146 obj=135732.66832 diff=0.00316
iter=190 terr=0.01708 serr=0.39421 act=1160146 obj=135440.94150 diff=0.00215
iter=191 terr=0.01717 serr=0.39590 act=1160146 obj=137289.80407 diff=0.01365
iter=192 terr=0.01700 serr=0.39204 act=1160146 obj=135341.07405 diff=0.01419
iter=193 terr=0.01693 serr=0.39153 act=1160146 obj=135012.90291 diff=0.00242
iter=194 terr=0.01682 serr=0.39062 act=1160146 obj=134528.78192 diff=0.00359
iter=195 terr=0.01669 serr=0.38853 act=1160146 obj=134109.67560 diff=0.00312
iter=196 terr=0.01720 serr=0.39763 act=1160146 obj=134015.97379 diff=0.00070
iter=197 terr=0.01659 serr=0.38802 act=1160146 obj=133486.25705 diff=0.00395
iter=198 terr=0.01633 serr=0.38352 act=1160146 obj=133268.57477 diff=0.00163
iter=199 terr=0.01618 serr=0.38192 act=1160146 obj=133055.22279 diff=0.00160
iter=200 terr=0.01615 serr=0.38152 act=1160146 obj=132866.67098 diff=0.00142
iter=201 terr=0.01620 serr=0.38248 act=1160146 obj=132762.76878 diff=0.00078
iter=202 terr=0.01617 serr=0.38283 act=1160146 obj=132297.38726 diff=0.00351
iter=203 terr=0.01611 serr=0.38192 act=1160146 obj=132094.33355 diff=0.00153
iter=204 terr=0.01565 serr=0.37340 act=1160146 obj=131828.51063 diff=0.00201
iter=205 terr=0.01589 serr=0.37782 act=1160146 obj=131661.10806 diff=0.00127
iter=206 terr=0.01582 serr=0.37669 act=1160146 obj=131567.77649 diff=0.00071
iter=207 terr=0.01567 serr=0.37445 act=1160146 obj=131335.21430 diff=0.00177
iter=208 terr=0.01553 serr=0.37291 act=1160146 obj=131062.22041 diff=0.00208
iter=209 terr=0.01546 serr=0.37196 act=1160146 obj=130646.09499 diff=0.00318
iter=210 terr=0.01533 serr=0.37001 act=1160146 obj=130393.59078 diff=0.00193
iter=211 terr=0.01718 serr=0.40350 act=1160146 obj=133849.89477 diff=0.02651
iter=212 terr=0.01546 serr=0.37229 act=1160146 obj=130258.63972 diff=0.02683
iter=213 terr=0.01544 serr=0.37169 act=1160146 obj=130103.39631 diff=0.00119
iter=214 terr=0.01478 serr=0.36417 act=1160146 obj=132454.64411 diff=0.01807
iter=215 terr=0.01500 serr=0.36610 act=1160146 obj=129655.06196 diff=0.02114
iter=216 terr=0.01512 serr=0.36670 act=1160146 obj=129153.28167 diff=0.00387
iter=217 terr=0.01502 serr=0.36500 act=1160146 obj=129016.55435 diff=0.00106
iter=218 terr=0.01487 serr=0.36165 act=1160146 obj=128687.58906 diff=0.00255
iter=219 terr=0.01487 serr=0.36167 act=1160146 obj=128367.00128 diff=0.00249
iter=220 terr=0.01463 serr=0.35705 act=1160146 obj=130091.08528 diff=0.01343
iter=221 terr=0.01470 serr=0.35796 act=1160146 obj=128260.08234 diff=0.01407
iter=222 terr=0.01475 serr=0.35974 act=1160146 obj=128051.26590 diff=0.00163
iter=223 terr=0.01471 serr=0.35916 act=1160146 obj=127924.11485 diff=0.00099
iter=224 terr=0.01481 serr=0.36278 act=1160146 obj=127596.54266 diff=0.00256
iter=225 terr=0.01439 serr=0.35594 act=1160146 obj=127448.57998 diff=0.00116
iter=226 terr=0.01439 serr=0.35541 act=1160146 obj=127323.26978 diff=0.00098
iter=227 terr=0.01434 serr=0.35455 act=1160146 obj=127186.34215 diff=0.00108
iter=228 terr=0.01439 serr=0.35497 act=1160146 obj=127093.32898 diff=0.00073
iter=229 terr=0.01421 serr=0.35182 act=1160146 obj=126943.82304 diff=0.00118
iter=230 terr=0.01414 serr=0.35082 act=1160146 obj=126707.92687 diff=0.00186
iter=231 terr=0.01442 serr=0.35728 act=1160146 obj=126436.66491 diff=0.00214
iter=232 terr=0.01413 serr=0.35197 act=1160146 obj=126188.53424 diff=0.00196
iter=233 terr=0.01411 serr=0.35138 act=1160146 obj=126085.79689 diff=0.00081
iter=234 terr=0.01396 serr=0.34849 act=1160146 obj=125720.46245 diff=0.00290
iter=235 terr=0.01519 serr=0.36877 act=1160146 obj=127255.52049 diff=0.01221
iter=236 terr=0.01413 serr=0.35153 act=1160146 obj=125576.28067 diff=0.01320
iter=237 terr=0.01395 serr=0.34743 act=1160146 obj=125207.96554 diff=0.00293
iter=238 terr=0.01373 serr=0.34330 act=1160146 obj=124724.86604 diff=0.00386
iter=239 terr=0.01352 serr=0.33944 act=1160146 obj=124314.43750 diff=0.00329
iter=240 terr=0.01413 serr=0.35109 act=1160146 obj=124684.16843 diff=0.00297
iter=241 terr=0.01367 serr=0.34221 act=1160146 obj=124189.91684 diff=0.00396
iter=242 terr=0.01354 serr=0.34037 act=1160146 obj=123945.09778 diff=0.00197
iter=243 terr=0.01340 serr=0.33831 act=1160146 obj=123738.69885 diff=0.00167
iter=244 terr=0.01377 serr=0.34539 act=1160146 obj=123954.98794 diff=0.00175
iter=245 terr=0.01350 serr=0.34073 act=1160146 obj=123654.59271 diff=0.00242
iter=246 terr=0.01339 serr=0.33840 act=1160146 obj=123534.59097 diff=0.00097
iter=247 terr=0.01330 serr=0.33580 act=1160146 obj=123411.99677 diff=0.00099
iter=248 terr=0.01318 serr=0.33376 act=1160146 obj=123114.94805 diff=0.00241
iter=249 terr=0.01342 serr=0.33773 act=1160146 obj=123036.31768 diff=0.00064
iter=250 terr=0.01314 serr=0.33281 act=1160146 obj=122808.57489 diff=0.00185
iter=251 terr=0.01312 serr=0.33287 act=1160146 obj=122735.89236 diff=0.00059
iter=252 terr=0.01304 serr=0.33114 act=1160146 obj=122664.41530 diff=0.00058
iter=253 terr=0.01329 serr=0.33594 act=1160146 obj=122745.54600 diff=0.00066
iter=254 terr=0.01309 serr=0.33181 act=1160146 obj=122613.83429 diff=0.00107
iter=255 terr=0.01308 serr=0.33188 act=1160146 obj=122553.05029 diff=0.00050
iter=256 terr=0.01298 serr=0.33043 act=1160146 obj=122310.42843 diff=0.00198
iter=257 terr=0.01275 serr=0.32717 act=1160146 obj=122185.62336 diff=0.00102
iter=258 terr=0.01285 serr=0.32897 act=1160146 obj=122094.62704 diff=0.00074
iter=259 terr=0.01288 serr=0.32926 act=1160146 obj=122017.79925 diff=0.00063
iter=260 terr=0.01283 serr=0.32817 act=1160146 obj=121803.60766 diff=0.00176
iter=261 terr=0.01303 serr=0.33243 act=1160146 obj=121765.29641 diff=0.00031
iter=262 terr=0.01272 serr=0.32642 act=1160146 obj=121454.43645 diff=0.00255
